
00400000<_start>: 
400000: 1fc18197
400004: 01018193
400008: 7fbff117
40000c: ff410113
400010: 00010433
400014: 00328293
400018: 00220213
40001c: 0042d463

00400020<ma>: 
400020: 018000ef

00400024<test>: 
400024: 00258593
400028: fe05dce3

0040002c<el>: 
40002c: 0000006f
400030: 00000013
400034: 00000013


00400038<main>: 
400038: 100107b7
40003c: 0187a503
400040: 100106b7
400044: 10010637
400048: 100105b7
40004c: ff010113
400050: 01c68693
400054: 00060613
400058: 01058593
40005c: 00112623
400060: 014000ef
400064: 00c12083
400068: 00000513
40006c: 01010113
400070: 00008067

00400074<maxx>: 
400074: 0005a703
400078: 0045a783
40007c: 00e50533
400080: 00462703
400084: 00f50833
400088: 00062583
40008c: 00e80733
400090: 00058893
400094: 00e5d463
400098: 00070893
40009c: 40e585b3
4000a0: 00f58593
4000a4: 01e00713
4000a8: 00b76463
4000ac: 00388893
4000b0: 0116a023
4000b4: 00c62703
4000b8: 00862583
4000bc: 00e78733
4000c0: 00b505b3
4000c4: 00070893
4000c8: 00b75463
4000cc: 00058893
4000d0: 40b70733
4000d4: 00f70713
4000d8: 01e00593
4000dc: 00e5e463
4000e0: 00388893
4000e4: 0116a223
4000e8: 00062583
4000ec: 00462703
4000f0: 00b805b3
4000f4: 00070813
4000f8: 00b75463
4000fc: 00058813
400100: 40b70733
400104: 00f70713
400108: 01e00593
40010c: 00e5e463
400110: 00380813
400114: 0106a423
400118: 00c62703
40011c: 00862583
400120: 00e50533
400124: 00b787b3
400128: 00078713
40012c: 00a7d463
400130: 00050713
400134: 40a787b3
400138: 00f78793
40013c: 01e00613
400140: 00f66463
400144: 00370713
400148: 00e6a623
40014c: 00008067
